pcilib: Bus 00 seen twice (firmware bug). Ignored.
CPU: ID 0x306c3, Processor Type 0x0, Family 0x6, Model 0x3c, Stepping 0x3
Northbridge: 8086:0c04 (4th generation (Haswell family) Core Processor (Mobile))
Southbridge: 8086:8c4f (QM87)
IGD: 8086:0416 (Intel(R) HD 4600 Graphics)

============= GPIOS =============

GPIOBASE = 0x0800 (IO)

gpiobase+0x0000: 0x9962adff (GPIO_USE_SEL)
gpiobase+0x0004: 0x8ebf6a67 (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xef9f7f63 (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002803 (GPI_INV)
gpiobase+0x0030: 0x02fd08fe (GPIO_USE_SEL2)
gpiobase+0x0034: 0x1f17f7f4 (GP_IO_SEL2)
gpiobase+0x0038: 0xbfa87f66 (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x000000ff (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000fff (GP_IO_SEL3)
gpiobase+0x0048: 0x00000dcf (GPIO_LVL3)
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0000
0x0c9104: 0x12ba0c40
0x0c9108: 0x12ba0c40
0x0c910c: 0x12ba0c40
0x0c9110: 0x12ba0c40
0x0c9114: 0x12ba0c40
0x0c9118: 0x12ba0c40
0x0c911c: 0x12ba0c40
0x0c9120: 0x12ba0c40
0x0c9124: 0x12ba0c40
0x0c9128: 0x12ba0c40
0x0c912c: 0x12ba0c40
0x0c9130: 0x12ba0c40
0x0c9134: 0x12ba0c40
0x0c9138: 0x12ba0c40
0x0c913c: 0x12ba0c40
0x0c9140: 0x12ba0c40
0x0c9144: 0x12ba0c40
0x0c9148: 0x12ba0c40
0x0c914c: 0x12ba0c40
0x0c9150: 0x12ba0c40
0x0c9154: 0x12ba0c40
0x0c9158: 0x12ba0c40
0x0c915c: 0x12ba0c40
0x0c9160: 0x12ba0c40
0x0c9164: 0x12ba0c40
0x0c9168: 0x12ba0c40
0x0c916c: 0x12ba0c40
0x0c9170: 0x12ba0c40
0x0c9174: 0x12ba0c40
0x0c9178: 0x12ba0c40
0x0c917c: 0x12ba0c40
0x0c9180: 0x12ba0c40
0x0c9184: 0x12ba0c40
0x0c9188: 0x12ba0c40
0x0c918c: 0x12ba0c40
0x0c9190: 0x12ba0c40
0x0c9194: 0x12ba0c40
0x0c9198: 0x12ba0c40
0x0c919c: 0x12ba0c40
0x0c91a0: 0x12ba0c40
0x0c91a4: 0x12ba0c40
0x0c91a8: 0x12ba0c40
0x0c91ac: 0x12ba0c40
0x0c91b0: 0x12ba0c40
0x0c91b4: 0x12ba0c40
0x0c91b8: 0x12ba0c40
0x0c91bc: 0x12ba0c40
0x0c91c0: 0x12ba0c40
0x0c91c4: 0x12ba0c40
0x0c91c8: 0x12ba0c40
0x0c91cc: 0x12ba0c40
0x0c91d0: 0x12ba0c40
0x0c91d4: 0x12ba0c40
0x0c91d8: 0x12ba0c40
0x0c91dc: 0x12ba0c40
0x0c91e0: 0x12ba0c40
0x0c91e4: 0x12ba0c40
0x0c91e8: 0x12ba0c40
0x0c91ec: 0x12ba0c40
0x0c91f0: 0x12ba0c40
0x0c91f4: 0x12ba0c40
0x0c91f8: 0x12ba0c40
0x0c91fc: 0x12ba0c40
0x0c9200: 0x12ba0c40
0x0c9204: 0x12ba0c40
0x0c9208: 0x12ba0c40
0x0c920c: 0x12ba0c40
0x0c9210: 0x12ba0c40
0x0c9214: 0x12ba0c40
0x0c9218: 0x12ba0c40
0x0c921c: 0x12ba0c40
0x0c9220: 0x12ba0c40
0x0c9224: 0x12ba0c40
0x0c9228: 0x12ba0c40
0x0c922c: 0x12ba0c40
0x0c9230: 0x12ba0c40
0x0c9234: 0x12ba0c40
0x0c9238: 0x12ba0c40
0x0c923c: 0x12ba0c40
0x0c9240: 0x12ba0c40
0x0c9244: 0x12ba0c40
0x0c9248: 0x12ba0c40
0x0c924c: 0x12ba0c40
0x0c9250: 0x12ba0c40
0x0c9254: 0x12ba0c40
0x0c9258: 0x12ba0c40
0x0c925c: 0x12ba0c40
0x0c9260: 0x12ba0c40
0x0c9264: 0x12ba0c40
0x0c9268: 0x12ba0c40
0x0c926c: 0x12ba0c40
0x0c9270: 0x12ba0c40
0x0c9274: 0x12ba0c40
0x0c9278: 0x12ba0c40
0x0c927c: 0x12ba0c40
0x0c9280: 0x12ba0c40
0x0c9284: 0x12ba0c40
0x0c9288: 0x12ba0c40
0x0c928c: 0x12ba0c40
0x0c9290: 0x12ba0c40
0x0c9294: 0x12ba0c40
0x0c9298: 0x12ba0c40
0x0c929c: 0x12ba0c40
0x0c92a0: 0x12ba0c40
0x0c92a4: 0x12ba0c40
0x0c92a8: 0x12ba0c40
0x0c92ac: 0x12ba0c40
0x0c92b0: 0x12ba0c40
0x0c92b4: 0x12ba0c40
0x0c92b8: 0x12ba0c40
0x0c92bc: 0x12ba0c40
0x0c92c0: 0x12ba0c40
0x0c92c4: 0x12ba0c40
0x0c92c8: 0x12ba0c40
0x0c92cc: 0x12ba0c40
0x0c92d0: 0x12ba0c40
0x0c92d4: 0x12ba0c40
0x0c92d8: 0x12ba0c40
0x0c92dc: 0x12ba0c40
0x0c92e0: 0x12ba0c40
0x0c92e4: 0x12ba0c40
0x0c92e8: 0x12ba0c40
0x0c92ec: 0x12ba0c40
0x0c92f0: 0x12ba0c40
0x0c92f4: 0x12ba0c40
0x0c92f8: 0x12ba0c40
0x0c92fc: 0x12ba0c40
0x0c9300: 0x12ba0c40
0x0c9304: 0x12ba0c40
0x0c9308: 0x12ba0c40
0x0c930c: 0x12ba0c40
0x0c9310: 0x12ba0c40
0x0c9314: 0x12ba0c40
0x0c9318: 0x12ba0c40
0x0c931c: 0x12ba0c40
0x0c9320: 0x12ba0c40
0x0c9324: 0x12ba0c40
0x0c9328: 0x12ba0c40
0x0c932c: 0x12ba0c40
0x0c9330: 0x12ba0c40
0x0c9334: 0x12ba0c40
0x0c9338: 0x12ba0c40
0x0c933c: 0x12ba0c40
0x0c9340: 0x12ba0c40
0x0c9344: 0x12ba0c40
0x0c9348: 0x12ba0c40
0x0c934c: 0x12ba0c40
0x0c9350: 0x12ba0c40
0x0c9354: 0x12ba0c40
0x0c9358: 0x12ba0c40
0x0c935c: 0x12ba0c40
0x0c9360: 0x12ba0c40
0x0c9364: 0x12ba0c40
0x0c9368: 0x12ba0c40
0x0c936c: 0x12ba0c40
0x0c9370: 0x12ba0c40
0x0c9374: 0x12ba0c40
0x0c9378: 0x12ba0c40
0x0c937c: 0x12ba0c40
0x0c9380: 0x12ba0c40
0x0c9384: 0x12ba0c40
0x0c9388: 0x12ba0c40
0x0c938c: 0x12ba0c40
0x0c9390: 0x12ba0c40
0x0c9394: 0x12ba0c40
0x0c9398: 0x12ba0c40
0x0c939c: 0x12ba0c40
0x0c93a0: 0x12ba0c40
0x0c93a4: 0x12ba0c40
0x0c93a8: 0x12ba0c40
0x0c93ac: 0x12ba0c40
0x0c93b0: 0x12ba0c40
0x0c93b4: 0x12ba0c40
0x0c93b8: 0x12ba0c40
0x0c93bc: 0x12ba0c40
0x0c93c0: 0x12ba0c40
0x0c93c4: 0x12ba0c40
0x0c93c8: 0x12ba0c40
0x0c93cc: 0x12ba0c40
0x0c93d0: 0x12ba0c40
0x0c93d4: 0x12ba0c40
0x0c93d8: 0x12ba0c40
0x0c93dc: 0x12ba0c40
0x0c93e0: 0x12ba0c40
0x0c93e4: 0x12ba0c40
0x0c93e8: 0x12ba0c40
0x0c93ec: 0x12ba0c40
0x0c93f0: 0x12ba0c40
0x0c93f4: 0x12ba0c40
0x0c93f8: 0x12ba0c40
0x0c93fc: 0x12ba0c40
0x0c9400: 0x12ba0c40
0x0c9404: 0x12ba0c40
0x0c9408: 0x12ba0c40
0x0c940c: 0x12ba0c40
0x0c9410: 0x12ba0c40
0x0c9414: 0x12ba0c40
0x0c9418: 0x12ba0c40
0x0c941c: 0x12ba0c40
0x0c9420: 0x12ba0c40
0x0c9424: 0x12ba0c40
0x0c9428: 0x12ba0c40
0x0c942c: 0x12ba0c40
0x0c9430: 0x12ba0c40
0x0c9434: 0x12ba0c40
0x0c9438: 0x12ba0c40
0x0c943c: 0x12ba0c40
0x0c9440: 0x12ba0c40
0x0c9444: 0x12ba0c40
0x0c9448: 0x12ba0c40
0x0c944c: 0x12ba0c40
0x0c9450: 0x12ba0c40
0x0c9454: 0x12ba0c40
0x0c9458: 0x12ba0c40
0x0c945c: 0x12ba0c40
0x0c9460: 0x12ba0c40
0x0c9464: 0x12ba0c40
0x0c9468: 0x12ba0c40
0x0c946c: 0x12ba0c40
0x0c9470: 0x12ba0c40
0x0c9474: 0x12ba0c40
0x0c9478: 0x12ba0c40
0x0c947c: 0x12ba0c40
0x0c9480: 0x12ba0c40
0x0c9484: 0x12ba0c40
0x0c9488: 0x12ba0c40
0x0c948c: 0x12ba0c40
0x0c9490: 0x12ba0c40
0x0c9494: 0x12ba0c40
0x0c9498: 0x12ba0c40
0x0c949c: 0x12ba0c40
0x0c94a0: 0x12ba0c40
0x0c94a4: 0x12ba0c40
0x0c94a8: 0x12ba0c40
0x0c94ac: 0x12ba0c40
0x0c94b0: 0x12ba0c40
0x0c94b4: 0x12ba0c40
0x0c94b8: 0x12ba0c40
0x0c94bc: 0x12ba0c40
0x0c94c0: 0x12ba0c40
0x0c94c4: 0x12ba0c40
0x0c94c8: 0x12ba0c40
0x0c94cc: 0x12ba0c40
0x0c94d0: 0x12ba0c40
0x0c94d4: 0x12ba0c40
0x0c94d8: 0x12ba0c40
0x0c94dc: 0x12ba0c40
0x0c94e0: 0x12ba0c40
0x0c94e4: 0x12ba0c40
0x0c94e8: 0x12ba0c40
0x0c94ec: 0x12ba0c40
0x0c94f0: 0x12ba0c40
0x0c94f4: 0x12ba0c40
0x0c94f8: 0x12ba0c40
0x0c94fc: 0x12ba0c40
0x0c9500: 0x12ba0c40
0x0c9504: 0x12ba0c40
0x0c9508: 0x12ba0c40
0x0c950c: 0x12ba0c40
0x0c9510: 0x12ba0c40
0x0c9514: 0x12ba0c40
0x0c9518: 0x12ba0c40
0x0c951c: 0x12ba0c40
0x0c9520: 0x12ba0c40
0x0c9524: 0x12ba0c40
0x0c9528: 0x12ba0c40
0x0c952c: 0x12ba0c40
0x0c9530: 0x12ba0c40
0x0c9534: 0x12ba0c40
0x0c9538: 0x12ba0c40
0x0c953c: 0x12ba0c40
0x0c9540: 0x12ba0c40
0x0c9544: 0x12ba0c40
0x0c9548: 0x12ba0c40
0x0c954c: 0x12ba0c40
0x0c9550: 0x12ba0c40
0x0c9554: 0x12ba0c40
0x0c9558: 0x12ba0c40
0x0c955c: 0x12ba0c40
0x0c9560: 0x12ba0c40
0x0c9564: 0x12ba0c40
0x0c9568: 0x12ba0c40
0x0c956c: 0x12ba0c40
0x0c9570: 0x12ba0c40
0x0c9574: 0x12ba0c40
0x0c9578: 0x12ba0c40
0x0c957c: 0x12ba0c40
0x0c9580: 0x12ba0c40
0x0c9584: 0x12ba0c40
0x0c9588: 0x12ba0c40
0x0c958c: 0x12ba0c40
0x0c9590: 0x12ba0c40
0x0c9594: 0x12ba0c40
0x0c9598: 0x12ba0c40
0x0c959c: 0x12ba0c40
0x0c95a0: 0x12ba0c40
0x0c95a4: 0x12ba0c40
0x0c95a8: 0x12ba0c40
0x0c95ac: 0x12ba0c40
0x0c95b0: 0x12ba0c40
0x0c95b4: 0x12ba0c40
0x0c95b8: 0x12ba0c40
0x0c95bc: 0x12ba0c40
0x0c95c0: 0x12ba0c40
0x0c95c4: 0x12ba0c40
0x0c95c8: 0x12ba0c40
0x0c95cc: 0x12ba0c40
0x0c95d0: 0x12ba0c40
0x0c95d4: 0x12ba0c40
0x0c95d8: 0x12ba0c40
0x0c95dc: 0x12ba0c40
0x0c95e0: 0x12ba0c40
0x0c95e4: 0x12ba0c40
0x0c95e8: 0x12ba0c40
0x0c95ec: 0x12ba0c40
0x0c95f0: 0x12ba0c40
0x0c95f4: 0x12ba0c40
0x0c95f8: 0x12ba0c40
0x0c95fc: 0x12ba0c40
0x0c9600: 0x12ba0c40
0x0c9604: 0x12ba0c40
0x0c9608: 0x12ba0c40
0x0c960c: 0x12ba0c40
0x0c9610: 0x12ba0c40
0x0c9614: 0x12ba0c40
0x0c9618: 0x12ba0c40
0x0c961c: 0x12ba0c40
0x0c9620: 0x12ba0c40
0x0c9624: 0x12ba0c40
0x0c9628: 0x12ba0c40
0x0c962c: 0x12ba0c40
0x0c9630: 0x12ba0c40
0x0c9634: 0x12ba0c40
0x0c9638: 0x12ba0c40
0x0c963c: 0x12ba0c40
0x0c9640: 0x12ba0c40
0x0c9644: 0x12ba0c40
0x0c9648: 0x12ba0c40
0x0c964c: 0x12ba0c40
0x0c9650: 0x12ba0c40
0x0c9654: 0x12ba0c40
0x0c9658: 0x12ba0c40
0x0c965c: 0x12ba0c40
0x0c9660: 0x12ba0c40
0x0c9664: 0x12ba0c40
0x0c9668: 0x12ba0c40
0x0c966c: 0x12ba0c40
0x0c9670: 0x12ba0c40
0x0c9674: 0x12ba0c40
0x0c9678: 0x12ba0c40
0x0c967c: 0x12ba0c40
0x0c9680: 0x12ba0c40
0x0c9684: 0x12ba0c40
0x0c9688: 0x12ba0c40
0x0c968c: 0x12ba0c40
0x0c9690: 0x12ba0c40
0x0c9694: 0x12ba0c40
0x0c9698: 0x12ba0c40
0x0c969c: 0x12ba0c40
0x0c96a0: 0x12ba0c40
0x0c96a4: 0x12ba0c40
0x0c96a8: 0x12ba0c40
0x0c96ac: 0x12ba0c40
0x0c96b0: 0x12ba0c40
0x0c96b4: 0x12ba0c40
0x0c96b8: 0x12ba0c40
0x0c96bc: 0x12ba0c40
0x0c96c0: 0x12ba0c40
0x0c96c4: 0x12ba0c40
0x0c96c8: 0x12ba0c40
0x0c96cc: 0x12ba0c40
0x0c96d0: 0x12ba0c40
0x0c96d4: 0x12ba0c40
0x0c96d8: 0x12ba0c40
0x0c96dc: 0x12ba0c40
0x0c96e0: 0x12ba0c40
0x0c96e4: 0x12ba0c40
0x0c96e8: 0x12ba0c40
0x0c96ec: 0x12ba0c40
0x0c96f0: 0x12ba0c40
0x0c96f4: 0x12ba0c40
0x0c96f8: 0x12ba0c40
0x0c96fc: 0x12ba0c40
0x0c9700: 0x12ba0c40
0x0c9704: 0x12ba0c40
0x0c9708: 0x12ba0c40
0x0c970c: 0x12ba0c40
0x0c9710: 0x12ba0c40
0x0c9714: 0x12ba0c40
0x0c9718: 0x12ba0c40
0x0c971c: 0x12ba0c40
0x0c9720: 0x12ba0c40
0x0c9724: 0x12ba0c40
0x0c9728: 0x12ba0c40
0x0c972c: 0x12ba0c40
0x0c9730: 0x12ba0c40
0x0c9734: 0x12ba0c40
0x0c9738: 0x12ba0c40
0x0c973c: 0x12ba0c40
0x0c9740: 0x12ba0c40
0x0c9744: 0x12ba0c40
0x0c9748: 0x12ba0c40
0x0c974c: 0x12ba0c40
0x0c9750: 0x12ba0c40
0x0c9754: 0x12ba0c40
0x0c9758: 0x12ba0c40
0x0c975c: 0x12ba0c40
0x0c9760: 0x12ba0c40
0x0c9764: 0x12ba0c40
0x0c9768: 0x12ba0c40
0x0c976c: 0x12ba0c40
0x0c9770: 0x12ba0c40
0x0c9774: 0x12ba0c40
0x0c9778: 0x12ba0c40
0x0c977c: 0x12ba0c40
0x0c9780: 0x12ba0c40
0x0c9784: 0x12ba0c40
0x0c9788: 0x12ba0c40
0x0c978c: 0x12ba0c40
0x0c9790: 0x12ba0c40
0x0c9794: 0x12ba0c40
0x0c9798: 0x12ba0c40
0x0c979c: 0x12ba0c40
0x0c97a0: 0x12ba0c40
0x0c97a4: 0x12ba0c40
0x0c97a8: 0x12ba0c40
0x0c97ac: 0x12ba0c40
0x0c97b0: 0x12ba0c40
0x0c97b4: 0x12ba0c40
0x0c97b8: 0x12ba0c40
0x0c97bc: 0x12ba0c40
0x0c97c0: 0x12ba0c40
0x0c97c4: 0x12ba0c40
0x0c97c8: 0x12ba0c40
0x0c97cc: 0x12ba0c40
0x0c97d0: 0x12ba0c40
0x0c97d4: 0x12ba0c40
0x0c97d8: 0x12ba0c40
0x0c97dc: 0x12ba0c40
0x0c97e0: 0x12ba0c40
0x0c97e4: 0x12ba0c40
0x0c97e8: 0x12ba0c40
0x0c97ec: 0x12ba0c40
0x0c97f0: 0x12ba0c40
0x0c97f4: 0x12ba0c40
0x0c97f8: 0x12ba0c40
0x0c97fc: 0x12ba0c40
0x0c9800: 0x12ba0c40
0x0c9804: 0x12ba0c40
0x0c9808: 0x12ba0c40
0x0c980c: 0x12ba0c40
0x0c9810: 0x12ba0c40
0x0c9814: 0x12ba0c40
0x0c9818: 0x12ba0c40
0x0c981c: 0x12ba0c40
0x0c9820: 0x12ba0c40
0x0c9824: 0x12ba0c40
0x0c9828: 0x12ba0c40
0x0c982c: 0x12ba0c40
0x0c9830: 0x12ba0c40
0x0c9834: 0x12ba0c40
0x0c9838: 0x12ba0c40
0x0c983c: 0x12ba0c40
0x0c9840: 0x12ba0c40
0x0c9844: 0x12ba0c40
0x0c9848: 0x12ba0c40
0x0c984c: 0x12ba0c40
0x0c9850: 0x12ba0c40
0x0c9854: 0x12ba0c40
0x0c9858: 0x12ba0c40
0x0c985c: 0x12ba0c40
0x0c9860: 0x12ba0c40
0x0c9864: 0x12ba0c40
0x0c9868: 0x12ba0c40
0x0c986c: 0x12ba0c40
0x0c9870: 0x12ba0c40
0x0c9874: 0x12ba0c40
0x0c9878: 0x12ba0c40
0x0c987c: 0x12ba0c40
0x0c9880: 0x12ba0c40
0x0c9884: 0x12ba0c40
0x0c9888: 0x12ba0c40
0x0c988c: 0x12ba0c40
0x0c9890: 0x12ba0c40
0x0c9894: 0x12ba0c40
0x0c9898: 0x12ba0c40
0x0c989c: 0x12ba0c40
0x0c98a0: 0x12ba0c40
0x0c98a4: 0x12ba0c40
0x0c98a8: 0x12ba0c40
0x0c98ac: 0x12ba0c40
0x0c98b0: 0x12ba0c40
0x0c98b4: 0x12ba0c40
0x0c98b8: 0x12ba0c40
0x0c98bc: 0x12ba0c40
0x0c98c0: 0x12ba0c40
0x0c98c4: 0x12ba0c40
0x0c98c8: 0x12ba0c40
0x0c98cc: 0x12ba0c40
0x0c98d0: 0x12ba0c40
0x0c98d4: 0x12ba0c40
0x0c98d8: 0x12ba0c40
0x0c98dc: 0x12ba0c40
0x0c98e0: 0x12ba0c40
0x0c98e4: 0x12ba0c40
0x0c98e8: 0x12ba0c40
0x0c98ec: 0x12ba0c40
0x0c98f0: 0x12ba0c40
0x0c98f4: 0x12ba0c40
0x0c98f8: 0x12ba0c40
0x0c98fc: 0x12ba0c40
0x0c9900: 0x12ba0c40
0x0c9904: 0x12ba0c40
0x0c9908: 0x12ba0c40
0x0c990c: 0x12ba0c40
0x0c9910: 0x12ba0c40
0x0c9914: 0x12ba0c40
0x0c9918: 0x12ba0c40
0x0c991c: 0x12ba0c40
0x0c9920: 0x12ba0c40
0x0c9924: 0x12ba0c40
0x0c9928: 0x12ba0c40
0x0c992c: 0x12ba0c40
0x0c9930: 0x12ba0c40
0x0c9934: 0x12ba0c40
0x0c9938: 0x12ba0c40
0x0c993c: 0x12ba0c40
0x0c9940: 0x12ba0c40
0x0c9944: 0x12ba0c40
0x0c9948: 0x12ba0c40
0x0c994c: 0x12ba0c40
0x0c9950: 0x12ba0c40
0x0c9954: 0x12ba0c40
0x0c9958: 0x12ba0c40
0x0c995c: 0x12ba0c40
0x0c9960: 0x12ba0c40
0x0c9964: 0x12ba0c40
0x0c9968: 0x12ba0c40
0x0c996c: 0x12ba0c40
0x0c9970: 0x12ba0c40
0x0c9974: 0x12ba0c40
0x0c9978: 0x12ba0c40
0x0c997c: 0x12ba0c40
0x0c9980: 0x12ba0c40
0x0c9984: 0x12ba0c40
0x0c9988: 0x12ba0c40
0x0c998c: 0x12ba0c40
0x0c9990: 0x12ba0c40
0x0c9994: 0x12ba0c40
0x0c9998: 0x12ba0c40
0x0c999c: 0x12ba0c40
0x0c99a0: 0x12ba0c40
0x0c99a4: 0x12ba0c40
0x0c99a8: 0x12ba0c40
0x0c99ac: 0x12ba0c40
0x0c99b0: 0x12ba0c40
0x0c99b4: 0x12ba0c40
0x0c99b8: 0x12ba0c40
0x0c99bc: 0x12ba0c40
0x0c99c0: 0x12ba0c40
0x0c99c4: 0x12ba0c40
0x0c99c8: 0x12ba0c40
0x0c99cc: 0x12ba0c40
0x0c99d0: 0x12ba0c40
0x0c99d4: 0x12ba0c40
0x0c99d8: 0x12ba0c40
0x0c99dc: 0x12ba0c40
0x0c99e0: 0x12ba0c40
0x0c99e4: 0x12ba0c40
0x0c99e8: 0x12ba0c40
0x0c99ec: 0x12ba0c40
0x0c99f0: 0x12ba0c40
0x0c99f4: 0x12ba0c40
0x0c99f8: 0x12ba0c40
0x0c99fc: 0x12ba0c40
0x0c9a00: 0x12ba0c40
0x0c9a04: 0x12ba0c40
0x0c9a08: 0x12ba0c40
0x0c9a0c: 0x12ba0c40
0x0c9a10: 0x12ba0c40
0x0c9a14: 0x12ba0c40
0x0c9a18: 0x12ba0c40
0x0c9a1c: 0x12ba0c40
0x0c9a20: 0x12ba0c40
0x0c9a24: 0x12ba0c40
0x0c9a28: 0x12ba0c40
0x0c9a2c: 0x12ba0c40
0x0c9a30: 0x12ba0c40
0x0c9a34: 0x12ba0c40
0x0c9a38: 0x12ba0c40
0x0c9a3c: 0x12ba0c40
0x0c9a40: 0x12ba0c40
0x0c9a44: 0x12ba0c40
0x0c9a48: 0x12ba0c40
0x0c9a4c: 0x12ba0c40
0x0c9a50: 0x12ba0c40
0x0c9a54: 0x12ba0c40
0x0c9a58: 0x12ba0c40
0x0c9a5c: 0x12ba0c40
0x0c9a60: 0x12ba0c40
0x0c9a64: 0x12ba0c40
0x0c9a68: 0x12ba0c40
0x0c9a6c: 0x12ba0c40
0x0c9a70: 0x12ba0c40
0x0c9a74: 0x12ba0c40
0x0c9a78: 0x12ba0c40
0x0c9a7c: 0x12ba0c40
0x0c9a80: 0x12ba0c40
0x0c9a84: 0x12ba0c40
0x0c9a88: 0x12ba0c40
0x0c9a8c: 0x12ba0c40
0x0c9a90: 0x12ba0c40
0x0c9a94: 0x12ba0c40
0x0c9a98: 0x12ba0c40
0x0c9a9c: 0x12ba0c40
0x0c9aa0: 0x12ba0c40
0x0c9aa4: 0x12ba0c40
0x0c9aa8: 0x12ba0c40
0x0c9aac: 0x12ba0c40
0x0c9ab0: 0x12ba0c40
0x0c9ab4: 0x12ba0c40
0x0c9ab8: 0x12ba0c40
0x0c9abc: 0x12ba0c40
0x0c9ac0: 0x12ba0c40
0x0c9ac4: 0x12ba0c40
0x0c9ac8: 0x12ba0c40
0x0c9acc: 0x12ba0c40
0x0c9ad0: 0x12ba0c40
0x0c9ad4: 0x12ba0c40
0x0c9ad8: 0x12ba0c40
0x0c9adc: 0x12ba0c40
0x0c9ae0: 0x12ba0c40
0x0c9ae4: 0x12ba0c40
0x0c9ae8: 0x12ba0c40
0x0c9aec: 0x12ba0c40
0x0c9af0: 0x12ba0c40
0x0c9af4: 0x12ba0c40
0x0c9af8: 0x12ba0c40
0x0c9afc: 0x12ba0c40
0x0c9b00: 0x12ba0c40
0x0c9b04: 0x12ba0c40
0x0c9b08: 0x12ba0c40
0x0c9b0c: 0x12ba0c40
0x0c9b10: 0x12ba0c40
0x0c9b14: 0x12ba0c40
0x0c9b18: 0x12ba0c40
0x0c9b1c: 0x12ba0c40
0x0c9b20: 0x12ba0c40
0x0c9b24: 0x12ba0c40
0x0c9b28: 0x12ba0c40
0x0c9b2c: 0x12ba0c40
0x0c9b30: 0x12ba0c40
0x0c9b34: 0x12ba0c40
0x0c9b38: 0x12ba0c40
0x0c9b3c: 0x12ba0c40
0x0c9b40: 0x12ba0c40
0x0c9b44: 0x12ba0c40
0x0c9b48: 0x12ba0c40
0x0c9b4c: 0x12ba0c40
0x0c9b50: 0x12ba0c40
0x0c9b54: 0x12ba0c40
0x0c9b58: 0x12ba0c40
0x0c9b5c: 0x12ba0c40
0x0c9b60: 0x12ba0c40
0x0c9b64: 0x12ba0c40
0x0c9b68: 0x12ba0c40
0x0c9b6c: 0x12ba0c40
0x0c9b70: 0x12ba0c40
0x0c9b74: 0x12ba0c40
0x0c9b78: 0x12ba0c40
0x0c9b7c: 0x12ba0c40
0x0c9b80: 0x12ba0c40
0x0c9b84: 0x12ba0c40
0x0c9b88: 0x12ba0c40
0x0c9b8c: 0x12ba0c40
0x0c9b90: 0x12ba0c40
0x0c9b94: 0x12ba0c40
0x0c9b98: 0x12ba0c40
0x0c9b9c: 0x12ba0c40
0x0c9ba0: 0x12ba0c40
0x0c9ba4: 0x12ba0c40
0x0c9ba8: 0x12ba0c40
0x0c9bac: 0x12ba0c40
0x0c9bb0: 0x12ba0c40
0x0c9bb4: 0x12ba0c40
0x0c9bb8: 0x12ba0c40
0x0c9bbc: 0x12ba0c40
0x0c9bc0: 0x12ba0c40
0x0c9bc4: 0x12ba0c40
0x0c9bc8: 0x12ba0c40
0x0c9bcc: 0x12ba0c40
0x0c9bd0: 0x12ba0c40
0x0c9bd4: 0x12ba0c40
0x0c9bd8: 0x12ba0c40
0x0c9bdc: 0x12ba0c40
0x0c9be0: 0x12ba0c40
0x0c9be4: 0x12ba0c40
0x0c9be8: 0x12ba0c40
0x0c9bec: 0x12ba0c40
0x0c9bf0: 0x12ba0c40
0x0c9bf4: 0x12ba0c40
0x0c9bf8: 0x12ba0c40
0x0c9bfc: 0x12ba0c40
0x0c9c00: 0x12ba0c40
0x0c9c04: 0x12ba0c40
0x0c9c08: 0x12ba0c40
0x0c9c0c: 0x12ba0c40
0x0c9c10: 0x12ba0c40
0x0c9c14: 0x12ba0c40
0x0c9c18: 0x12ba0c40
0x0c9c1c: 0x12ba0c40
0x0c9c20: 0x12ba0c40
0x0c9c24: 0x12ba0c40
0x0c9c28: 0x12ba0c40
0x0c9c2c: 0x12ba0c40
0x0c9c30: 0x12ba0c40
0x0c9c34: 0x12ba0c40
0x0c9c38: 0x12ba0c40
0x0c9c3c: 0x12ba0c40
0x0c9c40: 0x12ba0c40
0x0c9c44: 0x12ba0c40
0x0c9c48: 0x12ba0c40
0x0c9c4c: 0x12ba0c40
0x0c9c50: 0x12ba0c40
0x0c9c54: 0x12ba0c40
0x0c9c58: 0x12ba0c40
0x0c9c5c: 0x12ba0c40
0x0c9c60: 0x12ba0c40
